Software with multiple repository URLs
['https://github.com/cmbant/CAMB', 'https://github.com/cmbant/camb']
['https://github.com/opencb/cellbase/tree/develop/clients/python', 'https://github.com/opencb/cellbase']
['https://github.com/snakemake/snakemake', 'https://github.com/snakemake/snakefmt']
['https://github.com/coqui-ai/STT', 'https://github.com/coqui-ai/STT/tree/v1.1.0']
['https://github.com/templateflow/python-client', 'https://github.com/templateflow/templateflow']
['https://github.com/slindgreen/AdapterRemoval', 'https://github.com/MikkelSchubert/adapterremoval']
['https://github.com/mikelove/tximport', 'https://github.com/F1000Research/tximport']
['https://github.com/mikelove/tximport', 'https://github.com/F1000Research/tximport']
['https://github.com/nerettilab/RepEnrich2', 'https://github.com/nskvir/RepEnrich']
['https://github.com/dgrun/RaceID3_StemID2', 'https://github.com/dgrun/RaceID']
['https://github.com/pinellolab/haystack_bio', 'https://github.com/lucapinello/Haystack']
['https://github.com/ruanjue/wtdbg', 'https://github.com/ruanjue/wtdbg2']
['https://github.com/naver/biobert-pretrained', 'https://github.com/dmis-lab/biobert']
['https://github.com/dgrun/StemID', 'https://github.com/dgrun/RaceID3_StemID2_package']
['https://github.com/nighres/nighres', 'https://github.com/juhuntenburg/laminar_python']
['https://github.com/QIICR/dcmqi', 'https://github.com/qiicr/dcmqi']
['https://github.com/slindgreen/AdapterRemoval', 'https://github.com/MikkelSchubert/adapterremoval']
['https://github.com/nerettilab/RepEnrich2', 'https://github.com/nskvir/RepEnrich']
['https://github.com/slindgreen/AdapterRemoval', 'https://github.com/MikkelSchubert/adapterremoval']
['https://github.com/GGFHF/NGScloud2', 'https://github.com/GGFHF/NGScloud']
['https://github.com/GGFHF/NGScloud2', 'https://github.com/GGFHF/NGScloud']
['https://github.com/mikelove/tximport', 'https://github.com/F1000Research/tximport']
['https://github.com/QIICR/dcmqi', 'https://github.com/qiicr/dcmqi']
['https://github.com/bgcarlisle/Numbat', 'https://github.com/bgcarlisle/cthist']
['https://github.com/bgcarlisle/Numbat', 'https://github.com/bgcarlisle/cthist']
['https://github.com/elifesciences-publications/KymoButler', 'https://github.com/alexlib/KymoButler-1']
['https://github.com/pinellolab/haystack_bio', 'https://github.com/lucapinello/Haystack']
['https://github.com/dgrun/RaceID3_StemID2', 'https://github.com/dgrun/RaceID']
['https://github.com/madeluis/GENIST', 'https://github.com/madeluis/GENIST/commits/master']
['https://github.com/nighres/nighres', 'https://github.com/juhuntenburg/laminar_python']
['https://github.com/grecolab/TinderMIX', 'https://github.com/angy89/TinderMIX']
['https://github.com/grecolab/TinderMIX', 'https://github.com/angy89/TinderMIX']
['https://github.com/naver/biobert-pretrained', 'https://github.com/dmis-lab/biobert']
['https://github.com/mikelove/tximport', 'https://github.com/F1000Research/tximport']
Time: 4.612927198410034
